DOY,Hour,Month,Location,Time,Ca,Qin,,VPD,Temp,Temp_C
1,1,May,London,1,410,0,,0.548857093,289.85,16.7
2,2,May,London,2,410,0,,0.507779789,289.75,16.6
3,3,May,London,3,410,0,,0.445673835,289.55,16.4
4,4,May,London,4,410,0,,0.29413152,287.55,14.4
5,5,May,London,5,410,0,,0.160975421,285.85,12.7
6,6,May,London,6,410,0,,0.124161165,284.95,11.8
7,7,May,London,7,410,73.12,178.3414634,0.219282914,284.85,11.7
8,8,May,London,8,410,169.09,412.4146341,0.263847535,285.05,11.9
9,9,May,London,9,410,210.22,512.7317073,0.40708671,285.75,12.6
10,10,May,London,10,410,306.19,746.804878,0.444792382,286.05,12.9
11,11,May,London,11,410,1115.08,2719.707317,0.439023874,285.85,12.7
12,12,May,London,12,410,1585.79,3867.780488,0.486964643,286.45,13.3
13,13,May,London,13,410,1530.95,3734.02439,0.527577563,286.75,13.6
14,14,May,London,14,410,2056.5,5015.853659,0.559172354,287.65,14.5
15,15,May,London,15,410,1709.18,4168.731707,0.74225353,289.15,16
16,16,May,London,16,410,530.12,1292.97561,0.814668508,289.15,16
17,17,May,London,17,410,452.43,1103.487805,0.589193247,287.15,14
18,18,May,London,18,410,228.5,557.3170732,0.593480568,286.85,13.7
19,19,May,London,19,410,164.52,401.2682927,0.608705803,286.45,13.3
20,20,May,London,20,410,114.25,278.6585366,0.541581782,285.05,11.9
21,21,May,London,21,410,68.55,167.195122,0.359856947,283.35,10.2
22,22,May,London,22,410,0,0,0.321875757,282.75,9.6
23,23,May,London,23,410,0,0,0.284347288,282.05,8.9
24,24,May,London,24,410,0,0,0.229370307,281.45,8.3
25,25,May,London,1,410,0,0,0.09463872,279.35,6.2
26,26,May,London,2,410,0,0,0.036825653,278.95,5.8
27,27,May,London,3,410,0,0,0.034839788,278.15,5
28,28,May,London,4,410,0,0,0.043247899,278.05,4.9
29,29,May,London,5,410,0,0,0.084590277,279.25,6.1
30,30,May,London,6,410,0,0,0.109226922,280.05,6.9
31,31,May,London,7,410,91.4,222.9268293,0.158374158,280.95,7.8
32,32,May,London,8,410,169.09,412.4146341,0.27419046,282.75,9.6
33,33,May,London,9,410,196.51,479.2926829,0.377256687,283.55,10.4
34,34,May,London,10,410,237.64,579.6097561,0.293101493,283.75,10.6
35,35,May,London,11,410,365.6,891.7073171,0.408040186,285.25,12.1
36,36,May,London,12,410,265.06,646.4878049,0.477548276,286.15,13
37,37,May,London,13,410,397.59,969.7317073,0.60460368,287.55,14.4
